OpenROAD v2.0-7849-gaa31517df 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
Starting TritonPart Partitioner
Partition Parameters**
Number of partitions = 5
UBfactor = 2.0
Vertex dimensions = 1
Hyperedge dimensions = 1
Hypergraph Information**
#Vertices = 91976
#Hyperedges = 92827
Pre-processing hypergraph by temporarily removing hyperedges of size 50
num_hyperedges_  = 92827  num_hyperedges_p = 92001
Post processing hypergraph information**
#Vertices = 91976
#Hyperedges = 92001
=========================================
[STATUS] Running FC multilevel coarsening 
=========================================
[COARSEN] Level 0 :: 91976, 92827, 91976 , 92827 
v = 0  cluster_id = 60646
v = 14644  cluster_id = 11665
v = 14645  cluster_id = 20410
v = 14646  cluster_id = 1650
v = 14647  cluster_id = 9670
v = 14648  cluster_id = 6526
v = 14649  cluster_id = 10921
v = 14650  cluster_id = 25906
v = 14651  cluster_id = 35848
v = 14652  cluster_id = 1827
v = 14653  cluster_id = 15694
v = 14654  cluster_id = 36001
v = 14655  cluster_id = 32932
v = 14656  cluster_id = 15491
v = 14657  cluster_id = 779
v = 14658  cluster_id = 24435
v = 14659  cluster_id = 14971
v = 14660  cluster_id = 33743
v = 14661  cluster_id = 15688
v = 14662  cluster_id = 4295
v = 14663  cluster_id = 5219
v = 14664  cluster_id = 27449
v = 14665  cluster_id = 5955
v = 14666  cluster_id = 5023
v = 14667  cluster_id = 15334
v = 14668  cluster_id = 37456
v = 14669  cluster_id = 14115
v = 14670  cluster_id = 9559
v = 14671  cluster_id = 21866
v = 14672  cluster_id = 8391
v = 14673  cluster_id = 37535
v = 14674  cluster_id = 13277
v = 14675  cluster_id = 34044
v = 14676  cluster_id = 615
v = 14677  cluster_id = 40066
v = 14678  cluster_id = 9564
v = 14679  cluster_id = 3542
v = 14680  cluster_id = 26682
v = 14681  cluster_id = 6451
v = 14682  cluster_id = 16360
v = 14683  cluster_id = 6605
v = 14684  cluster_id = 15147
v = 14685  cluster_id = 40636
v = 14686  cluster_id = 26663
v = 14687  cluster_id = 7651
v = 14688  cluster_id = 14195
v = 14689  cluster_id = 1899
v = 14690  cluster_id = 6140
v = 14691  cluster_id = 8600
v = 14692  cluster_id = 11323
v = 14693  cluster_id = 15258
v = 14694  cluster_id = 6783
v = 14695  cluster_id = 1847
v = 14696  cluster_id = 11098
v = 14697  cluster_id = 14380
v = 14698  cluster_id = 39629
v = 14699  cluster_id = 3690
v = 14700  cluster_id = 48
v = 14701  cluster_id = 21727
v = 14702  cluster_id = 14938
v = 14703  cluster_id = 2728
v = 14704  cluster_id = 9374
v = 14705  cluster_id = 26951
v = 14706  cluster_id = 4141
v = 14707  cluster_id = 27186
v = 14708  cluster_id = 6612
v = 14709  cluster_id = 39669
v = 14710  cluster_id = 7242
v = 14711  cluster_id = 8014
v = 14712  cluster_id = 12101
v = 14713  cluster_id = 3500
v = 14714  cluster_id = 13495
v = 14715  cluster_id = 3599
v = 14716  cluster_id = 17833
v = 14717  cluster_id = 4823
v = 14718  cluster_id = 9319
v = 14719  cluster_id = 37457
v = 14720  cluster_id = 6891
v = 14721  cluster_id = 4391
v = 14722  cluster_id = 14763
v = 14723  cluster_id = 3219
v = 14724  cluster_id = 13131
v = 14725  cluster_id = 379
v = 14726  cluster_id = 18341
v = 14727  cluster_id = 10511
v = 14728  cluster_id = 2989
v = 14729  cluster_id = 526
v = 14730  cluster_id = 10564
v = 14731  cluster_id = 12302
v = 14732  cluster_id = 2797
v = 14733  cluster_id = 39481
v = 14734  cluster_id = 10141
v = 14735  cluster_id = 7626
v = 14736  cluster_id = 56
v = 14737  cluster_id = 11494
v = 14738  cluster_id = 19496
v = 14739  cluster_id = 23518
v = 14740  cluster_id = 2173
v = 14741  cluster_id = 9501
v = 14742  cluster_id = 10236
v = 14743  cluster_id = 35904
v = 14744  cluster_id = 10759
v = 14745  cluster_id = 33796
v = 14746  cluster_id = 10435
v = 14747  cluster_id = 817
v = 14748  cluster_id = 40527
v = 14749  cluster_id = 14307
v = 14750  cluster_id = 40597
v = 14751  cluster_id = 13759
v = 14752  cluster_id = 11588
v = 14753  cluster_id = 12402
v = 14754  cluster_id = 1179
v = 14755  cluster_id = 4517
v = 14756  cluster_id = 10882
v = 14757  cluster_id = 14538
v = 14758  cluster_id = 4574
v = 14759  cluster_id = 11685
v = 14760  cluster_id = 15066
v = 14761  cluster_id = 8445
v = 14762  cluster_id = 34554
v = 14763  cluster_id = 17275
v = 14764  cluster_id = 3300
v = 14765  cluster_id = 2111
v = 14766  cluster_id = 22254
v = 14767  cluster_id = 40712
v = 14768  cluster_id = 9412
v = 14769  cluster_id = 578
v = 14770  cluster_id = 36879
v = 14771  cluster_id = 31298
v = 14772  cluster_id = 11259
v = 14773  cluster_id = 51
v = 14774  cluster_id = 14411
v = 14775  cluster_id = 9135
v = 14776  cluster_id = 10890
v = 14777  cluster_id = 17929
v = 14778  cluster_id = 10778
v = 14779  cluster_id = 562
v = 14780  cluster_id = 28639
v = 14781  cluster_id = 22166
v = 14782  cluster_id = 17470
v = 14783  cluster_id = 3158
v = 14784  cluster_id = 36215
v = 14785  cluster_id = 21019
v = 14786  cluster_id = 25885
v = 14787  cluster_id = 25417
v = 14788  cluster_id = 2829
v = 14789  cluster_id = 10408
v = 14790  cluster_id = 148
v = 14791  cluster_id = 28635
v = 14792  cluster_id = 18091
v = 14793  cluster_id = 34606
v = 14794  cluster_id = 5046
v = 14795  cluster_id = 13031
v = 14796  cluster_id = 15222
v = 14797  cluster_id = 24521
v = 14798  cluster_id = 14053
v = 14799  cluster_id = 15929
v = 14800  cluster_id = 5328
v = 14801  cluster_id = 4681
v = 14802  cluster_id = 12803
v = 14803  cluster_id = 5625
v = 14804  cluster_id = 12924
v = 14805  cluster_id = 14313
v = 14806  cluster_id = 4962
v = 14807  cluster_id = 4503
v = 14808  cluster_id = 12792
v = 14809  cluster_id = 15528
v = 14810  cluster_id = 38507
v = 14811  cluster_id = 9984
v = 14812  cluster_id = 15146
v = 14813  cluster_id = 11314
v = 14814  cluster_id = 7995
v = 14815  cluster_id = 9637
v = 14816  cluster_id = 123
v = 14817  cluster_id = 14254
v = 14818  cluster_id = 2366
v = 14819  cluster_id = 24849
v = 14820  cluster_id = 2090
v = 14821  cluster_id = 12107
v = 14822  cluster_id = 7259
v = 14823  cluster_id = 25948
v = 14824  cluster_id = 10245
v = 14825  cluster_id = 32221
v = 14826  cluster_id = 34776
v = 14827  cluster_id = 13565
v = 14828  cluster_id = 5719
v = 14829  cluster_id = 27718
v = 14830  cluster_id = 10216
v = 14831  cluster_id = 4015
v = 14832  cluster_id = 36400
v = 14833  cluster_id = 5365
v = 14834  cluster_id = 5001
v = 14835  cluster_id = 2878
v = 14836  cluster_id = 9417
v = 14837  cluster_id = 10620
v = 14838  cluster_id = 10753
v = 14839  cluster_id = 6104
v = 14840  cluster_id = 6336
v = 14841  cluster_id = 810
v = 14842  cluster_id = 27790
v = 14843  cluster_id = 6618
v = 14844  cluster_id = 7868
v = 14845  cluster_id = 13167
v = 14846  cluster_id = 33608
v = 14847  cluster_id = 30807
v = 14848  cluster_id = 7319
v = 14849  cluster_id = 38256
v = 14850  cluster_id = 9058
v = 14851  cluster_id = 6619
v = 14852  cluster_id = 29622
v = 14853  cluster_id = 2653
v = 14854  cluster_id = 6822
v = 14855  cluster_id = 12786
v = 14856  cluster_id = 4956
v = 14857  cluster_id = 29181
v = 14858  cluster_id = 6641
v = 14859  cluster_id = 1798
v = 14860  cluster_id = 13488
v = 14861  cluster_id = 8465
v = 14862  cluster_id = 39139
v = 14863  cluster_id = 21878
v = 14864  cluster_id = 664
v = 14865  cluster_id = 37164
v = 14866  cluster_id = 2153
v = 14867  cluster_id = 23608
v = 14868  cluster_id = 6120
v = 14869  cluster_id = 1652
v = 14870  cluster_id = 37561
v = 14871  cluster_id = 388
v = 14872  cluster_id = 5269
v = 14873  cluster_id = 16586
v = 14874  cluster_id = 15145
v = 14875  cluster_id = 5947
v = 14876  cluster_id = 24245
v = 14877  cluster_id = 28
v = 14878  cluster_id = 7237
v = 14879  cluster_id = 12921
v = 14880  cluster_id = 21354
v = 14881  cluster_id = 736
v = 14882  cluster_id = 11646
v = 14883  cluster_id = 11423
v = 14884  cluster_id = 2659
v = 14885  cluster_id = 13276
v = 14886  cluster_id = 22702
v = 14887  cluster_id = 29884
v = 14888  cluster_id = 1979
v = 14889  cluster_id = 7074
v = 14890  cluster_id = 14812
v = 14891  cluster_id = 38016
v = 14892  cluster_id = 525
v = 14893  cluster_id = 21119
v = 14894  cluster_id = 12363
v = 14895  cluster_id = 14312
v = 14896  cluster_id = 4768
v = 14897  cluster_id = 22341
v = 14898  cluster_id = 2322
v = 14899  cluster_id = 17466
v = 14900  cluster_id = 32169
v = 14901  cluster_id = 17101
v = 14902  cluster_id = 8550
v = 14903  cluster_id = 10536
v = 14904  cluster_id = 12128
v = 14905  cluster_id = 7658
v = 14906  cluster_id = 15633
v = 14907  cluster_id = 4915
v = 14908  cluster_id = 5218
v = 14909  cluster_id = 15275
v = 14910  cluster_id = 10856
v = 14911  cluster_id = 14666
v = 14912  cluster_id = 11496
v = 14913  cluster_id = 10203
v = 14914  cluster_id = 24721
v = 14915  cluster_id = 28529
v = 14916  cluster_id = 5764
v = 14917  cluster_id = 9193
v = 14918  cluster_id = 23298
v = 14919  cluster_id = 6150
v = 14920  cluster_id = 5101
v = 14921  cluster_id = 11077
v = 14922  cluster_id = 40301
v = 14923  cluster_id = 12515
v = 14924  cluster_id = 4082
v = 14925  cluster_id = 3452
v = 14926  cluster_id = 3891
v = 14927  cluster_id = 150
v = 14928  cluster_id = 21961
v = 14929  cluster_id = 10919
v = 14930  cluster_id = 14924
v = 14931  cluster_id = 10884
v = 14932  cluster_id = 1903
v = 14933  cluster_id = 3125
v = 14934  cluster_id = 30314
v = 14935  cluster_id = 14870
v = 14936  cluster_id = 35637
v = 14937  cluster_id = 23468
v = 14938  cluster_id = 2224
v = 14939  cluster_id = 22456
v = 14940  cluster_id = 36371
v = 14941  cluster_id = 13334
v = 14942  cluster_id = 3818
v = 14943  cluster_id = 38477
v = 14944  cluster_id = 17815
v = 14945  cluster_id = 21420
v = 14946  cluster_id = 19490
v = 14947  cluster_id = 7494
v = 14948  cluster_id = 24117
v = 14949  cluster_id = 26839
v = 14950  cluster_id = 30354
v = 14951  cluster_id = 21879
v = 14952  cluster_id = 13205
v = 14953  cluster_id = 11041
v = 14954  cluster_id = 12511
v = 14955  cluster_id = 6472
v = 14956  cluster_id = 5867
v = 14957  cluster_id = 2472
v = 14958  cluster_id = 714
v = 14959  cluster_id = 10515
v = 14960  cluster_id = 8258
v = 14961  cluster_id = 4545
v = 14962  cluster_id = 1243
v = 14963  cluster_id = 37979
v = 14964  cluster_id = 10820
v = 14965  cluster_id = 19
v = 14966  cluster_id = 27835
v = 14967  cluster_id = 24992
v = 14968  cluster_id = 1093
v = 14969  cluster_id = 4340
v = 14970  cluster_id = 16837
v = 14971  cluster_id = 25167
v = 14972  cluster_id = 6084
v = 14973  cluster_id = 33947
v = 14974  cluster_id = 1163
v = 14975  cluster_id = 11664
v = 14976  cluster_id = 8460
v = 14977  cluster_id = 22784
v = 14978  cluster_id = 15220
v = 14979  cluster_id = 34865
v = 14980  cluster_id = 2166
v = 14981  cluster_id = 28282
v = 14982  cluster_id = 1272
v = 14983  cluster_id = 8976
v = 14984  cluster_id = 19417
v = 14985  cluster_id = 10807
v = 14986  cluster_id = 32795
v = 14987  cluster_id = 10446
v = 14988  cluster_id = 37081
v = 14989  cluster_id = 25516
v = 14990  cluster_id = 1323
v = 14991  cluster_id = 15195
v = 14992  cluster_id = 2410
v = 14993  cluster_id = 7437
v = 14994  cluster_id = 2565
v = 14995  cluster_id = 30190
v = 14996  cluster_id = 7918
v = 14997  cluster_id = 11849
v = 14998  cluster_id = 18537
v = 14999  cluster_id = 38617
v = 15000  cluster_id = 19559
v = 15001  cluster_id = 11768
v = 15002  cluster_id = 1455
v = 15003  cluster_id = 30480
v = 15004  cluster_id = 922
v = 15005  cluster_id = 17839
v = 15006  cluster_id = 9049
v = 15007  cluster_id = 30281
v = 15008  cluster_id = 12815
v = 15009  cluster_id = 32931
v = 15010  cluster_id = 26247
v = 15011  cluster_id = 28642
v = 15012  cluster_id = 9817
v = 15013  cluster_id = 2654
v = 15014  cluster_id = 275
v = 15015  cluster_id = 23957
v = 15016  cluster_id = 12408
v = 15017  cluster_id = 10443
v = 15018  cluster_id = 15244
v = 15019  cluster_id = 11234
v = 15020  cluster_id = 4667
v = 15021  cluster_id = 8052
v = 15022  cluster_id = 7079
v = 15023  cluster_id = 7877
v = 15024  cluster_id = 4743
v = 15025  cluster_id = 13246
v = 15026  cluster_id = 8217
v = 15027  cluster_id = 30806
v = 15028  cluster_id = 1448
v = 15029  cluster_id = 33240
v = 15030  cluster_id = 5230
v = 15031  cluster_id = 11142
v = 15032  cluster_id = 25375
v = 15033  cluster_id = 40043
v = 15034  cluster_id = 13213
v = 15035  cluster_id = 13776
v = 15036  cluster_id = 13733
v = 15037  cluster_id = 19601
v = 15038  cluster_id = 19796
v = 15039  cluster_id = 35349
v = 15040  cluster_id = 11288
v = 15041  cluster_id = 11884
v = 15042  cluster_id = 1047
v = 15043  cluster_id = 3178
v = 15044  cluster_id = 7619
v = 15045  cluster_id = 6732
v = 15046  cluster_id = 11279
v = 15047  cluster_id = 5921
v = 15048  cluster_id = 13790
v = 15049  cluster_id = 8137
v = 15050  cluster_id = 1553
v = 15051  cluster_id = 12630
v = 15052  cluster_id = 26320
v = 15053  cluster_id = 13746
v = 15054  cluster_id = 678
v = 15055  cluster_id = 14214
v = 15056  cluster_id = 6987
v = 15057  cluster_id = 7125
v = 15058  cluster_id = 14259
v = 15059  cluster_id = 13490
v = 15060  cluster_id = 40513
v = 15061  cluster_id = 29345
v = 15062  cluster_id = 6516
v = 15063  cluster_id = 28937
v = 15064  cluster_id = 5982
v = 15065  cluster_id = 14334
v = 15066  cluster_id = 14644
v = 15067  cluster_id = 9530
v = 15068  cluster_id = 14050
v = 15069  cluster_id = 7573
v = 15070  cluster_id = 37730
v = 15071  cluster_id = 12828
v = 15072  cluster_id = 2590
v = 15073  cluster_id = 29283
v = 15074  cluster_id = 3871
v = 15075  cluster_id = 172
v = 15076  cluster_id = 22765
v = 15077  cluster_id = 35207
v = 15078  cluster_id = 12000
v = 15079  cluster_id = 14598
v = 15080  cluster_id = 5973
v = 15081  cluster_id = 39067
v = 15082  cluster_id = 12139
v = 15083  cluster_id = 10126
v = 15084  cluster_id = 2312
v = 15085  cluster_id = 9226
v = 15086  cluster_id = 18110
v = 15087  cluster_id = 32960
v = 15088  cluster_id = 3218
v = 15089  cluster_id = 8244
v = 15090  cluster_id = 5765
v = 15091  cluster_id = 29562
v = 15092  cluster_id = 5038
v = 15093  cluster_id = 13001
v = 15094  cluster_id = 29459
v = 15095  cluster_id = 23834
v = 15096  cluster_id = 12319
v = 15097  cluster_id = 8301
v = 15098  cluster_id = 13410
v = 15099  cluster_id = 352
v = 15100  cluster_id = 5274
v = 15101  cluster_id = 18675
v = 15102  cluster_id = 10876
v = 15103  cluster_id = 13065
v = 15104  cluster_id = 36797
v = 15105  cluster_id = 26800
v = 15106  cluster_id = 36294
v = 15107  cluster_id = 9894
v = 15108  cluster_id = 34524
v = 15109  cluster_id = 9233
v = 15110  cluster_id = 1863
v = 15111  cluster_id = 1668
v = 15112  cluster_id = 4317
v = 15113  cluster_id = 20890
v = 15114  cluster_id = 3373
v = 15115  cluster_id = 21226
v = 15116  cluster_id = 30270
v = 15117  cluster_id = 14552
v = 15118  cluster_id = 13764
v = 15119  cluster_id = 12922
v = 15120  cluster_id = 1180
v = 15121  cluster_id = 5745
v = 15122  cluster_id = 13311
v = 15123  cluster_id = 8558
v = 15124  cluster_id = 8586
v = 15125  cluster_id = 7887
v = 15126  cluster_id = 4986
v = 15127  cluster_id = 17763
v = 15128  cluster_id = 10006
v = 15129  cluster_id = 34019
v = 15130  cluster_id = 15586
v = 15131  cluster_id = 274
v = 15132  cluster_id = 16817
v = 15133  cluster_id = 23883
v = 15134  cluster_id = 4105
v = 15135  cluster_id = 7304
v = 15136  cluster_id = 3854
v = 15137  cluster_id = 997
v = 15138  cluster_id = 15257
v = 15139  cluster_id = 5952
v = 15140  cluster_id = 11746
v = 15141  cluster_id = 6091
v = 15142  cluster_id = 10886
v = 15143  cluster_id = 37129
v = 15144  cluster_id = 5625
v = 15145  cluster_id = 11971
v = 15146  cluster_id = 25558
v = 15147  cluster_id = 2339
v = 15148  cluster_id = 9973
v = 15149  cluster_id = 9609
v = 15150  cluster_id = 3729
v = 15151  cluster_id = 14246
v = 15152  cluster_id = 7038
v = 15153  cluster_id = 7330
v = 15154  cluster_id = 27417
v = 15155  cluster_id = 35609
v = 15156  cluster_id = 14396
v = 15157  cluster_id = 5563
v = 15158  cluster_id = 6718
v = 15159  cluster_id = 2215
v = 15160  cluster_id = 40022
v = 15161  cluster_id = 4133
v = 15162  cluster_id = 36569
v = 15163  cluster_id = 2762
v = 15164  cluster_id = 5287
v = 15165  cluster_id = 15897
v = 15166  cluster_id = 13386
v = 15167  cluster_id = 37769
v = 15168  cluster_id = 7463
v = 15169  cluster_id = 34731
v = 15170  cluster_id = 2949
v = 15171  cluster_id = 14977
v = 15172  cluster_id = 14883
v = 15173  cluster_id = 30906
v = 15174  cluster_id = 8865
v = 15175  cluster_id = 15232
v = 15176  cluster_id = 31967
v = 15177  cluster_id = 3290
v = 15178  cluster_id = 10278
v = 15179  cluster_id = 23789
v = 15180  cluster_id = 8819
v = 15181  cluster_id = 14706
v = 15182  cluster_id = 7606
v = 15183  cluster_id = 4083
v = 15184  cluster_id = 6371
v = 15185  cluster_id = 19309
v = 15186  cluster_id = 6688
v = 15187  cluster_id = 32032
v = 15188  cluster_id = 39228
v = 15189  cluster_id = 34932
v = 15190  cluster_id = 40257
v = 15191  cluster_id = 34849
v = 15192  cluster_id = 1637
v = 15193  cluster_id = 14663
v = 15194  cluster_id = 11239
v = 15195  cluster_id = 12902
v = 15196  cluster_id = 12185
v = 15197  cluster_id = 2705
v = 15198  cluster_id = 9001
v = 15199  cluster_id = 38455
v = 15200  cluster_id = 14272
v = 15201  cluster_id = 14455
v = 15202  cluster_id = 19059
v = 15203  cluster_id = 27051
v = 15204  cluster_id = 7251
v = 15205  cluster_id = 38667
v = 15206  cluster_id = 23053
v = 15207  cluster_id = 652
v = 15208  cluster_id = 13375
v = 15209  cluster_id = 12632
v = 15210  cluster_id = 18720
v = 15211  cluster_id = 19774
v = 15212  cluster_id = 31756
v = 15213  cluster_id = 14475
v = 15214  cluster_id = 13788
v = 15215  cluster_id = 32226
v = 15216  cluster_id = 11650
v = 15217  cluster_id = 19727
v = 15218  cluster_id = 14955
v = 15219  cluster_id = 4828
v = 15220  cluster_id = 28815
v = 15221  cluster_id = 21562
v = 15222  cluster_id = 13540
v = 15223  cluster_id = 6135
v = 15224  cluster_id = 13432
v = 15225  cluster_id = 7698
v = 15226  cluster_id = 9381
v = 15227  cluster_id = 39102
v = 15228  cluster_id = 16656
v = 15229  cluster_id = 3606
v = 15230  cluster_id = 1625
v = 15231  cluster_id = 31908
v = 15232  cluster_id = 11001
v = 15233  cluster_id = 37141
v = 15234  cluster_id = 22080
v = 15235  cluster_id = 7514
v = 15236  cluster_id = 1863
v = 15237  cluster_id = 962
v = 15238  cluster_id = 3328
v = 15239  cluster_id = 1400
v = 15240  cluster_id = 35203
v = 15241  cluster_id = 194
v = 15242  cluster_id = 12814
v = 15243  cluster_id = 13352
v = 15244  cluster_id = 7050
v = 15245  cluster_id = 678
v = 15246  cluster_id = 40317
v = 15247  cluster_id = 1739
v = 15248  cluster_id = 16764
v = 15249  cluster_id = 1464
v = 15250  cluster_id = 12839
v = 15251  cluster_id = 2690
v = 15252  cluster_id = 27685
v = 15253  cluster_id = 30360
v = 15254  cluster_id = 12991
v = 15255  cluster_id = 502
v = 15256  cluster_id = 35547
v = 15257  cluster_id = 31795
v = 15258  cluster_id = 24188
v = 15259  cluster_id = 38669
v = 15260  cluster_id = 39258
v = 15261  cluster_id = 28383
v = 15262  cluster_id = 31617
v = 15263  cluster_id = 27910
v = 15264  cluster_id = 11277
v = 15265  cluster_id = 14244
v = 15266  cluster_id = 233
v = 15267  cluster_id = 4320
v = 15268  cluster_id = 11450
v = 15269  cluster_id = 3382
v = 15270  cluster_id = 4679
v = 15271  cluster_id = 33859
v = 15272  cluster_id = 13733
v = 15273  cluster_id = 9486
v = 15274  cluster_id = 15172
v = 15275  cluster_id = 33068
v = 15276  cluster_id = 14292
v = 15277  cluster_id = 12535
v = 15278  cluster_id = 37440
v = 15279  cluster_id = 4077
v = 15280  cluster_id = 37818
v = 15281  cluster_id = 908
v = 15282  cluster_id = 6206
v = 15283  cluster_id = 2091
v = 15284  cluster_id = 10124
v = 15285  cluster_id = 21166
v = 15286  cluster_id = 5258
v = 15287  cluster_id = 4890
v = 15288  cluster_id = 28352
v = 15289  cluster_id = 5191
v = 15290  cluster_id = 28086
v = 15291  cluster_id = 11248
v = 15292  cluster_id = 8106
v = 15293  cluster_id = 21028
v = 15294  cluster_id = 3361
v = 15295  cluster_id = 24257
v = 15296  cluster_id = 3002
v = 15297  cluster_id = 2820
v = 15298  cluster_id = 6883
v = 15299  cluster_id = 40502
v = 15300  cluster_id = 3874
v = 15301  cluster_id = 30878
v = 15302  cluster_id = 14466
v = 15303  cluster_id = 6045
v = 15304  cluster_id = 14086
v = 15305  cluster_id = 9302
v = 15306  cluster_id = 14298
v = 15307  cluster_id = 24683
v = 15308  cluster_id = 28714
v = 15309  cluster_id = 7673
v = 15310  cluster_id = 12108
v = 15311  cluster_id = 21175
v = 15312  cluster_id = 8950
v = 15313  cluster_id = 34742
v = 15314  cluster_id = 12200
